name: Shawn
Age: 23
Gender: Male

Birthday: 1999.09.29
Parent	LogP_ACD_new	LogP_RI_ACD_new	LogD (pH = 7.40)_ACD_new	TPSA_ACD_new	inTrainingSet	LogP_ACD	LogD (pH = 7.40)_ACD	TPSA_ACD	project	eLogD_Wuxi
BH-00001	4.53	0.87	2.16	87.55	No	4.29	2.63	87.55	BH-00	
BH-00002	3.86	0.33	3.83	112.56	No	2.71	2.53	112.56	BH-00	
BH-00003	2.80	0.63	1.03	77.23	No	2.92	1.09	77.23	BH-00	
BH-00004	2.11	0.57	2.11	135.95	No	2.45	2.45	135.95	BH-00	
BH-00005	3.98	0.53	2.47	88.83	No	3.11	1.36	88.83	BH-00	
BH-00006	3.28	0.74	2.88	86.28	No	3.05	2.65	86.28	BH-00	
BH-00007	2.91	0.70	2.29	95.95	No	2.67	2.67	95.95	BH-00	
BH-00008	3.27	0.54	3.26	135.53	No	3.40	3.27	135.53	BH-00	
BH-00009	3.68	0.79	3.06	75.00	Yes	3.28	2.82	75.00	BH-00	3.350
BH-00010	1.87	0.39	0.64	103.35	No	1.44	0.31	103.35	BH-00	
BH-00011	2.44	0.48	1.21	91.21	No	1.16	-0.01	91.21	BH-00	
BH-00012	1.77	0.73	1.77	96.54	No	1.97	1.30	96.54	BH-00	
BH-00013	2.60	0.75	2.60	83.65	No	2.92	2.65	83.65	BH-00	
BH-00014	4.48	0.47	4.30	131.98	No	4.31	4.27	131.98	BH-00	
BH-00015	3.10	0.61	2.96	104.30	No	2.41	2.21	104.30	BH-00	
BH-00016	2.85	0.69	1.60	86.64	No	3.02	2.11	86.64	BH-00	
BH-00017					No				BH-00	
BH-00018	3.01	0.72	2.96	102.23	Yes	3.09	2.24	102.23	BH-00	2.270
BH-00019	3.00	0.71	1.69	126.09	No	2.61	1.53	126.09	BH-00	
BH-00020	3.41	0.61	2.28	107.63	No	2.82	2.08	107.63	BH-00	
BH-00021	5.05	0.84	2.68	113.85	No	4.86	3.20	113.85	BH-00	
BH-00022	4.72	0.73	4.72	76.58	No	4.71	4.71	76.58	BH-00	
BH-00023	3.67	0.48	3.05	111.37	No	3.65	3.57	111.37	BH-00	
BH-00024	3.66	0.53	2.44	112.40	No	4.28	3.69	112.40	BH-00	
BH-00025	4.50	0.89	1.81	77.99	No	4.53	2.22	77.99	BH-00	
BH-00026	2.93	0.69	2.93	106.78	No	3.51	3.51	106.78	BH-00	
BH-00027	2.50	0.69	2.50	115.22	No	1.82	1.80	115.22	BH-00	
BH-00028	3.51	0.52	2.68	121.11	No	3.85	2.90	121.11	BH-00	
BH-00029	2.91	0.61	1.68	126.28	No	2.75	1.95	126.28	BH-00	
BH-00030	2.79	0.64	2.30	79.18	No	2.29	2.18	79.18	BH-00	
BH-00031	1.93	0.61	1.93	123.16	No	1.28	1.28	123.16	BH-00	
BH-00032	1.40	0.38	1.40	124.11	No	1.04	1.04	124.11	BH-00	
BH-00033	3.12	0.52	2.67	91.12	No	2.17	1.71	91.12	BH-00	
BH-00034	2.79	0.69	0.28	80.90	No	3.60	0.84	80.90	BH-00	
BH-00035	3.29	0.37	0.99	83.79	No	3.17	1.26	83.79	BH-00	
BH-00036	1.99	0.59	1.99	101.21	No	2.17	2.17	101.21	BH-00	
BH-00037	3.12	0.86	2.93	77.82	No	3.34	3.34	77.82	BH-00	
BH-00038	1.75	0.44	1.50	124.60	No	2.16	-1.27	124.60	BH-00	
BH-00039	1.12	0.41	1.12	142.88	No	0.42	0.42	142.88	BH-00	
BH-00040	3.75	0.78	3.59	68.74	No	3.80	3.59	68.74	BH-00	
BH-00041	3.30	0.61	3.29	74.73	No	3.04	2.96	74.73	BH-00	
BH-00042	3.13	0.43	3.13	95.97	No	3.66	3.66	95.97	BH-00	
BH-00043	4.83	0.62	4.83	84.83	No	5.20	5.20	84.83	BH-00	
BH-00044	3.16	0.85	1.92	86.64	Yes	3.27	2.38	86.64	BH-00	2.440
BH-00045	4.35	0.56	1.68	62.44	No	4.23	4.23	62.44	BH-00	
BH-00046	3.82	0.62	3.82	92.35	No	4.40	4.40	92.35	BH-00	
BH-00047	3.97	0.45	2.73	86.36	No	4.46	4.46	86.36	BH-00	
BH-00048	4.66	0.41	4.66	84.83	No	5.32	5.32	84.83	BH-00	
BH-00049	1.03	0.48	0.16	97.86	No	0.70	-0.48	97.86	BH-00	
BH-00050	2.51	0.65	2.05	83.36	No	2.81	2.81	83.36	BH-00	
BH-00051	1.88	0.43	0.99	109.72	No	1.86	1.80	109.72	BH-00	
BH-00052	5.26	0.68	5.25	114.73	No	5.22	5.18	114.73	BH-00	
BH-00053	2.63	0.71	2.63	83.18	No	2.31	2.31	83.18	BH-00	
BH-00054	2.04	0.81	2.03	88.91	No	1.83	-0.46	88.91	BH-00	
BH-00055	2.38	0.57	2.38	98.72	No	2.33	2.33	98.72	BH-00	
BH-00056	3.52	0.80	3.43	88.61	No	3.63	3.62	88.61	BH-00	
BH-00057	3.84	0.66	3.83	98.26	No	3.91	3.90	98.26	BH-00	
